"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"1","product.template","product.model_product_template","group_cni_admin",1,1,1,1
"2","asset.requisition","model_asset_requisition","group_cni_admin",1,1,1,1
"3","asset.requisition.lines","model_asset_requisition_lines","group_cni_admin",1,1,1,0
"4","daily.sale.reconciliation","model_daily_sale_reconciliation","group_cni_admin",1,1,1,1
"5","sale.reconcil.lines","model_sale_reconcile_lines","group_cni_admin",1,1,1,1
"6","get.client.stock","model_get_client_stock","group_cni_admin",1,1,1,1
"7","client.stock.lines","model_client_stock_lines","group_cni_admin",1,1,1,1
"8","project.project","project.model_project_project","group_cni_admin",1,1,1,1
"9","hr.employee","hr.model_hr_employee","group_cni_admin",1,1,1,1
"10","asset.asset","model_asset_asset","group_cni_admin",1,1,1,1
"11","emp.tools.reservation","model_emp_tools_reservation","group_cni_admin",1,1,1,1
"12","res.company","model_res_company","group_cni_admin",1,1,1,1
"13","project.types","model_project_types","group_cni_admin",1,1,1,1
"14","project.stages","model_project_stages","group_cni_admin",1,1,1,1
"15","project.material","model_project_material","group_cni_admin",1,1,1,1
"18","project.types","model_project_types","group_cni_technician",1,1,0,0
"19","project.stages","model_project_stages","group_cni_technician",1,0,0,0
"21","project.material","model_project_material","group_cni_technician",1,1,1,1
"22","project.task","model_project_task","group_cni_technician",1,1,1,0
"24","attendance.adjustment.lines","model_attendance_adjustment_lines","group_cni_technician",1,1,1,0
"26","asset.requisition","model_asset_requisition","group_cni_technician",1,1,1,1
"27","asset.requisition.lines","model_asset_requisition_lines","group_cni_technician",1,1,1,0
"29","emp.tools.reservation","model_emp_tools_reservation","group_cni_technician",1,1,1,0
"30","client.stock.lines","model_client_stock_lines","group_cni_technician",1,1,0,0
"31","client.stock.lines","model_client_stock_lines","group_cni_technician",1,1,0,0
"32","sale.reconcil.lines","model_sale_reconcile_lines","group_cni_technician",1,1,0,0
"33","project.project","model_project_project","group_cni_technician",1,1,0,0
"34","hr.analytic.timesheet","hr_timesheet.model_hr_analytic_timesheet","cni.group_cni_technician",1,1,1,0
"35","account.analytic.account","hr_timesheet.model_account_analytic_account","group_cni_technician",1,1,1,0
"36","project.generic.template","model_project_generic_template","group_cni_technician",0,0,0,0
"37","project.tasks.default","model_project_tasks_default","group_cni_technician",1,1,1,1
"38","project.task.work.default","model_project_task_work_default","group_cni_technician",1,0,0,0
"39","res.users","base.model_res_users","group_cni_administrator2",1,1,1,0
"40","res.groups","base.model_res_groups","group_cni_administrator2",1,1,1,0
"41","project.pl.summary","model_project_pl_summary","group_cni_admin",1,1,1,1
"42","project.pl.summary","model_project_pl_summary","group_cni_administrator2",1,1,1,1
"43","project.pl.summary","model_project_pl_summary","group_cni_technician",1,0,0,0
"44","project.pl.summary","model_project_pl_summary","group_cni_project_manager",1,1,1,1
"45","project.labour.hours.expended","model_project_labour_hours_expended","group_cni_admin",1,1,1,1
"46","project.labour.hours.expended","model_project_labour_hours_expended","group_cni_administrator2",1,1,1,1
"47","project.labour.hours.expended","model_project_labour_hours_expended","group_cni_technician",1,0,0,0
"48","project.labour.hours.expended","model_project_labour_hours_expended","group_cni_project_manager",1,1,1,1
"49","project.materials.consumed","model_project_materials_consumed","group_cni_admin",1,1,1,1
"50","project.materials.consumed","model_project_materials_consumed","group_cni_administrator2",1,1,1,1
"51","project.materials.consumed","model_project_materials_consumed","group_cni_technician",1,0,0,0
"52","project.materials.consumed","model_project_materials_consumed","group_cni_project_manager",1,1,1,1
"53","project.expenses.incurred","model_project_expenses_incurred","group_cni_admin",1,1,1,1
"54","project.expenses.incurred","model_project_expenses_incurred","group_cni_administrator2",1,1,1,1
"55","project.expenses.incurred","model_project_expenses_incurred","group_cni_technician",1,0,0,0
"56","project.expenses.incurred","model_project_expenses_incurred","group_cni_project_manager",1,1,1,1
"57","project.overhead.allocations","model_project_overhead_allocations","group_cni_admin",1,1,1,1
"58","project.overhead.allocations","model_project_overhead_allocations","group_cni_administrator2",1,1,1,1
"59","project.overhead.allocations","model_project_overhead_allocations","group_cni_technician",1,0,0,0
"60","project.overhead.allocations","model_project_overhead_allocations","group_cni_project_manager",1,1,1,1
"61","project.priority","model_project_priority","group_cni_admin",1,1,1,1
"62","project.priority","model_project_priority","group_cni_administrator2",1,1,1,1
"63","project.priority","model_project_priority","group_cni_technician",1,0,0,0
"64","project.priority","model_project_priority","group_cni_project_manager",1,1,1,1
"65","issue.cat.palcehoster","model_issue_cat_palcehoster","group_cni_admin",1,1,1,1
"66","issue.cat.palcehoster","model_issue_cat_palcehoster","group_cni_administrator2",1,1,1,1
"67","issue.cat.palcehoster","model_issue_cat_palcehoster","group_cni_technician",1,0,0,0
"68","issue.cat.palcehoster","model_issue_cat_palcehoster","group_cni_project_manager",1,1,1,1
"69","issue.type","model_issue_type","group_cni_admin",1,1,1,1
"70","issue.type","model_issue_type","group_cni_administrator2",1,1,1,1
"71","issue.type","model_issue_type","group_cni_technician",1,0,0,0
"72","issue.type","model_issue_type","group_cni_project_manager",1,1,1,1
"73","issue.classification","model_issue_classification","group_cni_admin",1,1,1,1
"74","issue.classification","model_issue_classification","group_cni_administrator2",1,1,1,1
"75","issue.classification","model_issue_classification","group_cni_technician",1,0,0,0
"76","issue.classification","model_issue_classification","group_cni_project_manager",1,1,1,1
"77","issue.priority","model_issue_priority","group_cni_admin",1,1,1,1
"78","issue.priority","model_issue_priority","group_cni_administrator2",1,1,1,1
"79","issue.priority","model_issue_priority","group_cni_technician",1,0,0,0
"80","issue.priority","model_issue_priority","group_cni_project_manager",1,1,1,1
"81","issue.resolution","model_issue_resolution","group_cni_admin",1,1,1,1
"82","issue.resolution","model_issue_resolution","group_cni_administrator2",1,1,1,1
"83","issue.resolution","model_issue_resolution","group_cni_technician",1,0,0,0
"84","issue.resolution","model_issue_resolution","group_cni_project_manager",1,1,1,1
"85","issue.close.conclusion","model_issue_close_conclusion","group_cni_admin",1,1,1,1
"86","issue.close.conclusion","model_issue_close_conclusion","group_cni_administrator2",1,1,1,1
"87","issue.close.conclusion","model_issue_close_conclusion","group_cni_technician",1,0,0,0
"89","issue.close.conclusion","model_issue_close_conclusion","group_cni_project_manager",1,1,1,1
"90","issue.transactional.log","model_issue_transactional_log","group_cni_admin",1,1,1,1
"91","issue.transactional.log","model_issue_transactional_log","group_cni_administrator2",1,1,1,1
"92","issue.transactional.log","model_issue_transactional_log","group_cni_technician",1,1,1,1
"93","issue.transactional.log","model_issue_transactional_log","group_cni_project_manager",1,1,1,1
"94","issue.action.logs","model_issue_action_logs","group_cni_admin",1,1,1,1
"95","issue.action.logs","model_issue_action_logs","group_cni_administrator2",1,1,1,1
"96","issue.action.logs","model_issue_action_logs","group_cni_technician",1,0,0,0
"98","issue.action.logs","model_issue_action_logs","group_cni_project_manager",1,1,1,1
"99","issue.category","model_issue_category","group_cni_admin",1,1,1,1
"100","issue.category","model_issue_category","group_cni_administrator2",1,1,1,1
"101","issue.category","model_issue_category","group_cni_technician",1,0,0,0
"102","issue.category","model_issue_category","group_cni_project_manager",1,1,1,1
"103","safety.safety","model_safety_safety","group_cni_admin",1,1,1,1
"104","safety.safety","model_safety_safety","group_cni_administrator2",1,1,1,1
"105","safety.safety","model_safety_safety","group_cni_technician",1,0,0,0
"106","safety.safety","model_safety_safety","group_cni_project_manager",1,1,1,1
"107","facilities.facilities","model_facilities_facilities","group_cni_admin",1,1,1,1
"108","facilities.facilities","model_facilities_facilities","group_cni_administrator2",1,1,1,1
"109","facilities.facilities","model_facilities_facilities","group_cni_technician",1,0,0,0
"110","facilities.facilities","model_facilities_facilities","group_cni_project_manager",1,1,1,1
"111","processes.processes","model_processes_processes","group_cni_admin",1,1,1,1
"112","processes.processes","model_processes_processes","group_cni_administrator2",1,1,1,1
"113","processes.processes","model_processes_processes","group_cni_technician",1,0,0,0
"114","processes.processes","model_processes_processes","group_cni_project_manager",1,1,1,1
"115","cus.region.hierarchy","model_cus_region_hierarchy","group_cni_admin",1,1,1,1
"116","cus.region.hierarchy","model_cus_region_hierarchy","group_cni_administrator2",1,1,1,1
"117","cus.region.hierarchy","model_cus_region_hierarchy","group_cni_technician",1,0,0,0
"118","cus.region.hierarchy","model_cus_region_hierarchy","group_cni_project_manager",1,1,1,1
"119","cus.sublocation","model_cus_sublocation","group_cni_admin",1,1,1,1
"120","cus.sublocation","model_cus_sublocation","group_cni_administrator2",1,1,1,1
"121","cus.sublocation","model_cus_sublocation","group_cni_technician",1,0,0,0
"122","cus.sublocation","model_cus_sublocation","group_cni_project_manager",1,1,1,1
"123","workforce.segment","model_workforce_segment","group_cni_admin",1,1,1,1
"124","workforce.segment","model_workforce_segment","group_cni_administrator2",1,1,1,1
"125","workforce.segment","model_workforce_segment","group_cni_technician",1,0,0,0
"126","workforce.segment","model_workforce_segment","group_cni_project_manager",1,1,1,1
"127","project.order.action","model_project_order_action","group_cni_admin",1,1,1,1
"128","project.order.action","model_project_order_action","group_cni_administrator2",1,1,1,1
"129","project.order.action","model_project_order_action","group_cni_technician",1,0,0,0
"130","project.order.action","model_project_order_action","group_cni_project_manager",1,1,1,1
"131","project.product.technology","model_project_product_technology","group_cni_admin",1,1,1,1
"132","project.product.technology","model_project_product_technology","group_cni_administrator2",1,1,1,1
"133","project.product.technology","model_project_product_technology","group_cni_technician",1,0,0,0
"134","project.product.technology","model_project_product_technology","group_cni_project_manager",1,1,1,1
"135","project.classification","model_project_classification","group_cni_admin",1,1,1,1
"136","project.classification","model_project_classification","group_cni_administrator2",1,1,1,1
"137","project.classification","model_project_classification","group_cni_technician",1,0,0,0
"138","project.classification","model_project_classification","group_cni_project_manager",1,1,1,1
"139","project.issue","model_project_issue","group_cni_admin",1,1,1,1
"140","project.issue","model_project_issue","group_cni_administrator2",1,1,1,1
"141","project.issue","model_project_issue","group_cni_technician",1,1,1,1
"142","project.issue","model_project_issue","group_cni_project_manager",1,1,1,1
"143","mail.message","mail.model_mail_message","group_cni_technician",1,1,1,1
"144","mail.mail","mail.model_mail_mail","group_cni_project_manager",1,1,1,1
"145","mail.mail","mail.model_mail_mail","group_cni_technician",1,1,1,1
"146","mail.message","mail.model_mail_message","group_cni_project_manager",1,1,1,1
"147","mail.notification","mail.model_mail_notification","group_cni_technician",1,1,1,1
"148","mail.notification","mail.model_mail_notification","group_cni_project_manager",1,1,1,1
"149","issue.transactional.log","model_issue_transactional_log","group_cni_project_manager",1,1,1,1
"150","issue.transactional.log","model_issue_transactional_log","group_cni_technician",1,1,1,1
"151","issue.transactional.log","model_issue_transactional_log","group_cni_admin",1,1,1,1
"152","project.issue","model_project_issue","group_cni_technician",1,1,1,1
"153","project.issue","model_project_issue","group_cni_project_manager",1,1,1,1
"154","mail.message","mail.model_mail_message","group_cni_administrator2",1,1,1,1
"160","project.issue","model_project_issue","base.group_user",1,1,1,1
"161","mail.mail","mail.model_mail_mail","base.group_user",1,1,1,1
"162","mail.message","mail.model_mail_message","base.group_user",1,1,1,1
"163","mail.notification","mail.model_mail_notification","base.group_user",1,1,1,1
"164","project.project","project.model_project_project","base.group_user",1,0,0,0
"165","project.serviceclass","model_project_serviceclass","group_cni_technician",1,0,0,0
"166","project.serviceclass","model_project_serviceclass","group_cni_project_manager",1,1,1,1
"167","project.serviceclass","model_project_serviceclass","group_cni_admin",1,1,1,1
"168","project.serviceclass","model_project_serviceclass","group_cni_administrator2",1,1,1,1
"169","project.customer.type","model_project_customer_type","group_cni_technician",1,0,0,0
"170","project.customer.type","model_project_customer_type","group_cni_project_manager",1,1,1,1
"171","project.customer.type","model_project_customer_type","group_cni_admin",1,1,1,1
"172","project.customer.type","model_project_customer_type","group_cni_administrator2",1,1,1,1
"173","cust.location","model_cust_location","group_cni_technician",1,0,0,0
"174","cust.location","model_cust_location","group_cni_project_manager",1,1,1,1
"175","cust.location","model_cust_location","group_cni_admin",1,1,1,1
"176","cust.location","model_cust_location","group_cni_administrator2",1,1,1,1
"167","cust.location.civic.address","model_cust_location_civic_address","group_cni_technician",1,0,0,0
"178","cust.location.civic.address","model_cust_location_civic_address","group_cni_project_manager",1,1,1,1
"179","cust.location.civic.address","model_cust_location_civic_address","group_cni_admin",1,1,1,1
"180","cust.location.civic.address","model_cust_location_civic_address","group_cni_administrator2",1,1,1,1
"181","cust.location.geocode.address","model_cust_location_geocode_address","group_cni_technician",1,0,0,0
"182","cust.location.geocode.address","model_cust_location_geocode_address","group_cni_project_manager",1,1,1,1
"183","cust.location.geocode.address","model_cust_location_geocode_address","group_cni_admin",1,1,1,1
"184","cust.location.geocode.address","model_cust_location_geocode_address","group_cni_administrator2",1,1,1,1
"185","cust.location.region.hierarchy","model_cust_location_region_hierarchy","group_cni_technician",1,0,0,0
"186","cust.location.region.hierarchy","model_cust_location_region_hierarchy","group_cni_project_manager",1,1,1,1
"187","cust.location.region.hierarchy","model_cust_location_region_hierarchy","group_cni_admin",1,1,1,1
"188","project.pl.cost.summary","model_project_pl_cost_summary","group_cni_administrator2",1,1,1,1
"189","project.pl.cost.summary","model_project_pl_cost_summary","group_cni_technician",1,0,0,0
"190","project.pl.cost.summary","model_project_pl_cost_summary","group_cni_project_manager",1,1,1,1
"191","project.pl.cost.summary","model_project_pl_cost_summary","group_cni_admin",1,1,1,1
"192","project.pl.rev.summary","model_project_pl_rev_summary","group_cni_administrator2",1,1,1,1
"193","project.pl.rev.summary","model_project_pl_rev_summary","group_cni_technician",1,0,0,0
"194","project.pl.rev.summary","model_project_pl_rev_summary","group_cni_project_manager",1,1,1,1
"195","project.pl.rev.summary","model_project_pl_rev_summary","group_cni_admin",1,1,1,1
"196","project.generic.template","model_project_generic_template","group_cni_project_manager",1,1,1,1
"197","project.pl.display.summary","model_project_pl_display_summary","group_cni_administrator2",1,1,1,1
"198","project.pl.display.summary","model_project_pl_display_summary","group_cni_technician",1,0,0,0
"199","project.pl.display.summary","model_project_pl_display_summary","group_cni_project_manager",1,1,1,1
"200","project.pl.display.summary","model_project_pl_display_summary","group_cni_admin",1,1,1,1
"201","project.net.margin","model_project_net_margin","group_cni_administrator2",1,1,1,1
"202","project.net.margin","model_project_net_margin","group_cni_technician",1,0,0,0
"203","project.net.margin","model_project_net_margin","group_cni_project_manager",1,1,1,1
"204","project.net.margin","model_project_net_margin","group_cni_admin",1,1,1,1
"205","prj.billing.expenseline","model_prj_billing_expenseline","group_cni_technician",1,1,1,0
"206","hr.contract","hr_contract.model_hr_contract","group_cni_technician",1,0,0,0